"","LST_day","LST_night","NDWI","NDVI","TMAX","TMIN","PRCP"
"2013-07-07",30.23488,17.8494330769231,0.224667032967033,0.721208351648352,29.4055637724931,18.4559377846841,14.0322462417582
"2013-07-15",30.9713940659341,18.7183585714286,0.27846021978022,0.781778351648352,30.9867092214973,19.0377973921703,1.67942745054945
"2013-07-23",28.4312706593407,16.4703143956044,0.357101318681319,0.839274065934066,28.167916329842,16.7326655381181,28.9501715824176
"2013-07-31",25.250799010989,13.363107032967,0.359294945054945,0.82649032967033,25.3202484821429,14.47735775,19.3376087032967
"2013-08-08",27.0533207692308,15.3232730769231,0.380854945054945,0.849537912087912,27.4048842388393,16.4857482805632,10.9934010989011
"2013-08-16",25.441850989011,13.0644512087912,0.395031208791209,0.861738571428571,25.9255127317995,13.0930275583791,3.71295462637363
"2013-08-24",29.9697584615385,18.2009879120879,0.392907912087912,0.872034615384615,30.6857904335508,18.3014738471841,8.29062103296703
"2013-09-01",29.0220306593407,16.5764175824176,0.334606813186813,0.823198351648352,30.1940143001374,16.9156682348901,8.01816794505495
"2013-09-09",30.3744616483516,17.2811567032967,0.278674725274725,0.762121868131868,30.8888809593063,17.4591149344093,9.77056536263736
"2013-09-17",25.699188021978,11.4456704395604,0.197133956043956,0.66114989010989,24.87000834375,11.8619138646978,19.3889564835165
"2013-09-25",28.1526506593407,10.5714797802198,0.08634,0.540685384615385,26.0364383765453,10.2755420037775,6.73452295604396
"2013-10-03",25.0904242857143,13.0726418681319,-0.04736,0.389321978021978,24.7489681126374,13.1885430989011,31.0174976373626
"2013-10-11",26.1304895604396,8.0084467032967,-0.101176703296703,0.370862197802198,23.4400973981799,7.84886024896978,2.64029045054945
"2013-10-19",16.1136424175824,2.57695879120879,-0.100780659340659,0.320832197802198,15.0411542551511,3.46808947596154,12.9399333406593
"2013-10-27",16.6843275824176,-1.8819321978022,-0.133385494505495,0.289492307692308,14.6025714088255,0.714684669986264,32.2587185384615
"2013-11-04",12.9246616483516,0.50831967032967,-0.160315714285714,0.266475274725275,13.4413846723901,2.27380195192308,32.1009851538462
"2013-11-12",12.7159151648352,-0.786351208791209,-0.174501208791209,0.255650879120879,11.1573139895261,-1.50946236366758,2.89144250549451
"2013-11-20",8.14116692307692,0.440326923076923,-0.183273296703297,0.25926021978022,9.59933325171703,-0.6099074375,25.7377012197802
"2013-11-28",7.25360681318681,-7.09343274725275,-0.203424505494505,0.250605714285714,5.33041300841346,-6.39102509375,0.23353732967033
"2013-12-06",-2.92892582417582,-10.5068207692308,0.0725765934065934,0.150262417582418,1.32522738049451,-7.57113843131868,9.48543369230769
"2013-12-14",-2.04122263736264,-15.6178014285714,0.505755934065934,0.0382426373626374,-0.736090917754121,-11.7840503403159,12.7873671208791
"2013-12-22",-2.91286703296703,-8.04172351648352,0.150902197802198,0.158951978021978,1.71941483894231,-6.8213857657967,38.7818387692308
"2013-12-30",5.06814373626374,-4.00636472527473,0.0801308791208791,0.172580879120879,3.82526247292811,-7.5287347132555,0.54871532967033
"2014-01-07",-7.80861036842105,-9.10082510526316,0.460709263157895,0.0498064210526316,-4.60669937054178,-14.5585254283922,18.0625530526316
"2014-01-15",3.21209678947368,-7.47622821052632,0.0908210526315789,0.160099052631579,4.04906055567292,-5.30415632102031,16.0026659157895
"2014-01-23",-1.63262894736842,-13.2373722105263,0.249717473684211,0.127916210526316,-0.718656753200106,-12.8065918768064,4.2073658
"2014-01-31",-2.17918178947368,-16.4316527368421,0.0550852631578947,0.169252947368421,-0.283709093652077,-13.3512613273293,8.55646618947369
"2014-02-08",-8.80094278947368,-18.2598058421053,0.605773052631579,0.0434643157894737,-5.45224354989352,-15.6730995567995,17.7402692105263
"2014-02-16",-7.1749572631579,-16.0741137894737,0.698154631578947,-0.002346,-3.70474810262619,-15.505954379837,6.82309414736842
"2014-02-24",4.41107736842105,-4.044534,0.31257,0.135387894736842,6.34543328148324,-3.62025143445349,22.8494469263158
"2014-03-04",-1.00448726315789,-12.2019863157895,0.162512210526316,0.139277052631579,-1.5474243870389,-12.5032094469647,7.86857041052632
"2014-03-12",8.76471915789474,-4.52617547368421,0.138573368421053,0.167868842105263,9.51209936286,-3.32278410421272,11.4439955473684
"2014-03-20",15.1635517894737,-1.72849505263158,-0.155763473684211,0.242329578947368,12.000845649601,-2.35972124567129,4.29052017894737
"2014-03-28",12.2922437894737,-5.51188221052632,-0.213645263157895,0.254284315789474,9.36504696792098,-3.43242543976143,11.8971465789474
"2014-04-05",18.5561622105263,0.107888,-0.210946631578947,0.259520421052632,14.9913113072936,1.66295131351684,52.5078068105263
"2014-04-13",23.6654347368421,3.15333347368421,-0.195140315789474,0.269454315789474,19.9014926387714,5.18391402732143,21.1957798842105
"2014-04-21",26.614147368421,2.90571852631579,-0.192305263157895,0.290385263157895,19.2539412755124,3.6634915200734,4.61099130526316
"2014-04-29",26.9668197894737,5.069808,-0.160049789473684,0.287584421052632,21.6854184490956,7.33603161282536,45.9561206736842
"2014-05-07",27.8359565263158,6.36669189473684,-0.151904947368421,0.304898526315789,22.4978657595208,8.63257484241942,1.29944007368421
"2014-05-15",28.8425654736842,7.37546284210526,-0.115673473684211,0.298761894736842,23.548061669946,10.5724487456977,59.4597714
"2014-05-23",30.3730244210526,8.48889484210526,-0.122364105263158,0.336712631578947,24.505611106687,9.98955565950229,5.11839194736842
"2014-05-31",35.225543368421,15.0108732631579,-0.0943276842105263,0.357719052631579,29.7561832907964,16.01122287857,14.6377049368421
"2014-06-08",34.5666024210526,15.4917226315789,-0.00338052631578947,0.430047684210526,28.3179757906954,16.1347322976378,49.6001051473684
"2014-06-16",29.7667396842105,13.8205342105263,0.0337941052631579,0.548784842105263,26.445293648489,14.7635344535476,34.2101370842105
"2014-06-24",29.483758,19.0652034736842,0.196169368421053,0.648463368421053,29.9386162747037,19.1522155147207,51.7405013578947
"2014-07-02",27.6938854736842,16.2858865263158,0.28532147368421,0.736990736842105,28.1644544167079,17.8388251232621,38.8445126842105
"2014-07-10",27.3049335789474,14.7134505263158,0.326871157894737,0.808537368421053,27.2757698867822,15.5058526937918,12.5455505578947
"2014-07-18",25.7306210526316,12.7501132631579,0.375829684210526,0.834047157894737,26.3099114200145,14.3702168327426,31.8678561894737
"2014-07-26",27.1504375789474,14.9014529473684,0.399545052631579,0.854383368421053,27.4247262374572,15.3967275822197,12.3083152736842
"2014-08-03",26.838942,14.1035372631579,0.407321368421053,0.875567578947368,27.1461598864789,14.1011911106442,6.69887
"2014-08-11",24.4418028421053,15.9504665263158,0.396464736842105,0.823642315789474,26.2447009249743,17.2022709443318,42.0552687789474
"2014-08-19",25.9558211578947,15.0184428421053,0.403583789473684,0.860832421052632,26.458531173996,15.6988525148616,22.4055199052632
"2014-08-27",28.5480043157895,20.9202527368421,0.373623578947368,0.856579578947368,30.1723764019651,20.5234786643387,35.5867533789474
"2014-09-04",27.9198471578947,19.1532887368421,0.307829052631579,0.790060842105263,28.9282030194079,18.9123960875,36.6098511789474
"2014-09-12",24.3691048421053,10.8822275789474,0.257298947368421,0.76122052631579,23.4665408284539,11.5704970904605,61.0211034842105
"2014-09-20",24.6103856842105,9.47641884210526,0.153579473684211,0.620465157894737,22.4300368480263,8.79868840921053,13.4988577578947
"2014-09-28",27.8728471578947,9.995988,0.0681784210526316,0.55023,26.1851364149671,10.0195695174342,0.128708768421053
"2014-10-06",22.6561177894737,9.1627692631579,-0.0450881052631579,0.386602947368421,21.4960556029605,8.70042270986842,50.200957631579
"2014-10-14",23.6125805263158,5.23004084210526,-0.107111473684211,0.366239368421053,19.3330187699013,7.40937567072368,40.0311541473684
"2014-10-22",20.8491468421053,5.29241242105263,-0.171488631578947,0.314590210526316,17.6556201894737,5.37419558947368,1.57192410526316
"2014-10-30",21.5809858947368,5.13433778947368,-0.146658,0.289211157894737,19.5998425684211,5.53555752631579,8.72706265263158
"2014-11-07",14.2995558947368,-0.218791263157895,-0.157046210526316,0.278384315789474,12.5640049263158,0.441962052631579,9.49499855789474
"2014-11-15",10.6534633157895,-2.8679312631579,-0.115953473684211,0.229857368421053,6.79595109473684,-3.4426526,2.74131841052632
"2014-11-23",3.30975947368421,-9.47562778947368,-0.120109157894737,0.243372105263158,3.9059238631579,-6.71371162105263,27.3287649473684
"2014-12-01",2.69563168421053,1.61354984210526,0.083041052631579,0.171146421052632,4.02311072631579,-3.77836595789474,5.26014388421053
"2014-12-09",3.61829584210526,-2.86952436842105,-0.0422073684210526,0.168673894736842,3.93829115789474,-1.82449390175439,19.8299222210526
"2014-12-17",4.85511931578947,-2.39341610526316,-0.0165889473684211,0.0771143157894737,5.40111814736842,-0.996132898245614,6.47328101052632
"2014-12-25",7.39779905263158,-2.63334715789474,-0.111064947368421,0.237302631578947,5.94585317894737,-0.837842052631579,14.2772718105263
"2015-01-02",-6.4941670609319,-10.7420274193548,0.0408716129032258,0.179091397849462,-3.63195273476703,-11.2714977275986,21.6389393225806
"2015-01-10",-0.758366774193548,-10.4965612903226,0.271735913978495,0.127087741935484,-1.72054745519713,-12.3366387240143,8.23487825806452
"2015-01-18",6.97825580645161,-2.31359623655914,-0.0452613978494624,0.230095591397849,6.32466056272401,-2.63660254480287,0.834796258064516
"2015-01-26",3.56733370967742,-4.74182252688172,-0.0216035483870968,0.209804193548387,3.99540466666667,-4.61099553763441,16.7835082688172
"2015-02-03",1.54754698924731,-7.04502172043011,0.259273333333333,0.12444247311828,2.60338870967742,-8.75815143010753,8.0327347311828
"2015-02-11",0.09535623655914,-9.8474964516129,0.194315376344086,0.120484946236559,-1.08019292473118,-10.7589512365591,4.64300327956989
"2015-02-19",-5.5917126344086,-16.8887219892473,0.597663440860215,0.0125270967741935,-4.62896908602151,-16.0076756236559,8.96022837634409
"2015-02-27",-5.68114021505376,-18.8588144086022,0.762372903225806,-0.00914247311827957,-2.7035698172043,-14.0233816989247,18.1986402258065
"2015-03-07",8.63296279569892,-6.3200176344086,0.0752330107526882,0.200220752688172,9.14656505376344,-4.40712976344086,10.1883240537634
"2015-03-15",16.9695460215054,2.51540784946237,-0.191988494623656,0.248684838709677,15.0643589354839,2.22129548387097,10.8728101935484
"2015-03-23",13.7036344086022,-2.57516225806452,-0.178283010752688,0.266690322580645,10.0786356989247,-1.59133193548387,21.8210493225806
"2015-03-31",22.4501764516129,1.2603347311828,-0.182180967741935,0.280321182795699,19.1591115913978,2.96292229032258,17.3401263870968
"2015-04-08",22.5364102150538,2.8129523655914,-0.168891827956989,0.297297096774194,20.4403351781874,6.78768295852535,33.3652169462366
"2015-04-16",24.4015137634409,4.68037838709677,-0.15804688172043,0.311830967741935,20.8103253241167,7.39992512135177,16.6693839462366
"2015-04-24",25.4488298924731,1.56524150537634,-0.16408,0.308473870967742,18.5181591474654,3.04187977880184,14.5079228602151
"2015-05-02",32.1464767741936,6.77544591397849,-0.159848709677419,0.311287311827957,26.7073653579109,10.4761359093702,21.3291099462366
"2015-05-10",23.0620725806452,7.20405698924731,-0.144477849462366,0.318903333333333,22.5387571113671,11.181367265745,49.8528236666667
"2015-05-18",29.0677717204301,8.30681387096774,-0.147044946236559,0.332155483870968,23.1612682196621,10.5939132135177,11.2357245376344
"2015-05-26",28.6282793548387,12.0178494623656,-0.0842329032258065,0.376800322580645,25.5423922903226,14.1516632580645,49.9122616451613
"2015-06-03",30.6628003225806,13.4188807526882,-0.0159910752688172,0.513159247311828,26.8787243870968,14.1712347419355,44.1674057849462
"2015-06-11",32.1590322580645,18.9183395698925,0.0763208602150538,0.544144301075269,29.9196789247312,19.2302756129032,75.8360057526882
"2015-06-19",28.0381904301075,16.288082311828,0.18524752688172,0.660070322580645,27.4282363763441,17.9916375268817,71.0686908709677
"2015-06-27",26.2113017204301,14.8547077419355,0.243824731182796,0.715216129032258,25.8633019354839,15.9804775268817,42.7771755053763
"2015-07-05",27.4238530107527,15.8477003225806,0.271847096774194,0.728050537634409,25.9808593333333,16.0923429784946,51.3616591935484
"2015-07-13",29.4267424731183,20.8254120430108,0.324651182795699,0.813256451612903,30.2681507311828,20.324718516129,37.9443187526882
"2015-07-21",27.0733729032258,17.3038088172043,0.340630860215054,0.82541376344086,28.5452566666667,18.3131770860215,16.0147916021505
"2015-07-29",29.2949183870968,17.5447411827957,0.34961752688172,0.858500430107527,30.5538799032258,18.3770530322581,9.67316551612903
"2015-08-06",26.6137412903226,16.740708172043,0.355705268817204,0.857181397849462,27.9688325053763,17.5766442580645,30.1610420322581
"2015-08-14",27.9853749462366,17.4625274193548,0.357152043010753,0.859568602150538,28.9748243655914,17.3792399569892,29.306752139785
"2015-08-22",25.0208749462366,12.4571282795699,0.316456451612903,0.826237741935484,25.2007797419355,12.546410827957,2.23085101075269
"2015-08-30",30.9332701075269,19.2318384946237,0.223453225806452,0.732346774193548,30.3970406129032,18.7036309892473,9.99103220430108
"2015-09-07",28.6047825806452,11.9984366666667,0.12266623655914,0.637520752688172,27.9319206109191,15.1974370712366,40.0149031290323
"2015-09-15",28.9182330107527,11.9160783870968,0.043795376344086,0.532414301075269,27.0733060928059,12.4262238736559,27.2504350107527
"2015-09-23",30.5744783870968,12.0426090322581,-0.0548823655913978,0.42774064516129,27.7342423381336,13.0244880416667,5.78187031182796
"2015-10-01",25.5760432258065,8.41508193548387,-0.115931182795699,0.365686666666667,21.1814073576549,9.38314744623656,5.46680601075269
"2015-10-09",26.3076875268817,6.87728462365591,-0.143589032258065,0.314993655913978,23.4778957454557,7.8959493077957,0.807790129032258
"2015-10-17",23.5752656989247,4.25473516129032,-0.152552903225806,0.282548064516129,21.566307219278,5.61367376075269,2.27569405376344
"2015-10-25",18.6058867741936,2.3243288172043,-0.160414516129032,0.28269376344086,16.7648740103047,4.90222646102151,30.7554822258065
"2015-11-02",18.836274516129,4.52267268817204,-0.197618602150538,0.28083064516129,18.5226151239119,6.06275703225807,16.7860418064516
"2015-11-10",16.345723655914,0.289326774193548,-0.214420215053763,0.278538279569892,15.7316136743472,1.31390924731183,8.91283846236559
"2015-11-18",7.50612731182796,-1.26999365591398,-0.180037849462366,0.284320215053763,9.97097282693292,-0.0308060430107527,68.9833066236559
"2015-11-26",7.85242639784946,0.45725935483871,-0.109217849462366,0.262884516129032,9.55856090424987,2.149344,42.9997513548387
"2015-12-04",10.5244333333333,0.602330860215054,-0.173485053763441,0.286508494623656,9.16799858371736,-0.0885680913978495,0.932677677419355
"2015-12-12",6.15780462365591,-0.350639569892473,-0.178034946236559,0.280742688172043,11.6597775212494,3.21287464516129,26.5094368709677
"2015-12-20",6.31983064516129,-1.92589247311828,-0.172216989247312,0.294472688172043,9.64013411469534,0.308806946236559,35.9827412365591
"2015-12-28",0.340478817204301,-4.60199333333333,0.0959735483870968,0.211261612903226,4.17117319201229,-0.735503107526882,94.4027588817204
"2016-01-05",2.54579247311828,-4.60849161290323,0.0650779569892473,0.21439247311828,3.55957470481311,-3.85982901075269,2.65946823655914
"2016-01-13",1.01246075268817,-6.15071967741935,0.152499677419355,0.177476774193548,2.29577581976447,-7.96449405376344,11.6064924516129
"2016-01-21",-4.43260720430108,-13.1724712903226,0.319523010752688,0.113869784946237,-3.86068775883257,-12.5074036236559,5.48292229032258
"2016-01-29",7.87648946236559,-0.89890752688172,-0.112588817204301,0.24829376344086,7.71384909267793,-1.48191162365591,1.13602649462366
"2016-02-06",6.33142268817204,-3.05254903225806,-0.151604408602151,0.265227634408602,6.4253003312852,-3.16542017204301,9.12964027956989
"2016-02-14",1.60224075268817,-13.1064284946237,0.0594774193548387,0.176361075268817,-1.13893144086022,-9.88525416129032,5.28351607526882
"2016-02-22",16.2301590322581,-0.264542365591398,-0.0496393010752688,0.222858870967742,12.2588007869944,0.39163035483871,15.0440154946237
"2016-03-01",13.3114312903226,-1.77609741935484,-0.158756021505376,0.269356666666667,10.4297781761393,-2.2066075483871,4.25470596774194
"2016-03-09",17.7182486021505,-1.22543301075269,-0.160237956989247,0.245929247311828,15.4630831136713,3.36365943010753,12.9515949569892
"2016-03-17",17.9287034408602,3.63767419354839,-0.203585483870968,0.306683548387097,16.0869285995904,5.29869694623656,23.784367311828
"2016-03-25",18.2632569892473,-0.0943887096774194,-0.184346451612903,0.316546989247312,15.2008263758321,1.85920021505376,20.3781673010753
"2016-04-02",19.3555708602151,-0.16385752688172,-0.17594247311828,0.319701397849462,16.6297694423963,1.81274258064516,20.943714
"2016-04-10",20.5643043010753,-1.48783580645161,-0.173291075268817,0.317183978494624,13.5233560143369,0.617474666666667,26.5695069462366
"2016-04-18",29.9905133333333,6.37753301075269,-0.177029784946237,0.312631397849462,24.8508261131592,8.52270584946237,13.2866925483871
"2016-04-26",29.4687913978495,9.26499795698925,-0.160998279569892,0.33584688172043,23.0750680291859,9.68140577419355,25.649555483871
"2016-05-04",27.7079876344086,5.69209817204301,-0.159365161290323,0.329669247311828,20.535182687148,7.69486770967742,24.8702888924731
"2016-05-12",23.7818095698925,7.97024172043011,-0.156680967741935,0.338250752688172,21.7777049472606,9.86011947311828,51.4361506344086
"2016-05-20",32.2770824731183,7.73937741935484,-0.159884301075269,0.333262043010753,23.0980636482335,8.58109903225806,8.82834858064516
"2016-05-28",32.9453278494624,15.8852938709677,-0.113454731182796,0.377571935483871,29.1569705212494,16.5949335268817,24.0273361505376
"2016-06-05",33.2385643010753,13.5966319354839,-0.0697848387096774,0.453031505376344,28.4037325878136,15.0540945268817,21.5334131505376
"2016-06-13",35.9926462365591,18.6934102150538,0.0112382795698925,0.531447096774194,32.4345030092166,18.5554852258065,22.3832521290323
"2016-06-21",35.0755865591398,18.7688872043011,0.112626559139785,0.621529139784946,31.8253461510497,18.7749572795699,19.6120691075269
"2016-06-29",31.0531733333333,16.4025930107527,0.174933978494624,0.688453655913978,29.4393009272913,16.7291667956989,12.7159393225806
"2016-07-07",28.2420201075269,18.6102658064516,0.332001182795699,0.795130322580645,27.4816433056836,18.1120029569892,61.2350699569892
"2016-07-15",27.4500038709677,19.5503575268817,0.334065376344086,0.837297849462366,29.3806572432156,19.302223688172,31.3947374193548
"2016-07-23",28.4716664516129,20.8566730107527,0.375630430107527,0.847263548387097,31.1425442022529,21.1233825376344,49.3024650537634
"2016-07-31",26.5535193548387,17.9256176344086,0.369494623655914,0.785378064516129,28.7871239247312,19.2490686344086,20.069778516129
"2016-08-08",27.9592579569892,17.4887408602151,0.394937634408602,0.889460752688172,29.713176455914,18.8467949505376,12.8367288817204
"2016-08-16",25.8360130107527,18.6322957526882,0.344562795698925,0.703748064516129,27.9796440516129,19.7331335784946,83.482768172043
"2016-08-24",25.3260016129032,14.8323995698925,0.358349569892473,0.861735483870968,27.6014348946237,16.9970737655914,38.9002743655914
"2016-09-01",26.522465483871,16.3462540860215,0.274038279569892,0.78387376344086,28.1262276623656,16.9004636193548,16.3091132580645
"2016-09-09",27.9778189247312,16.6605802150538,0.167604838709677,0.695449892473118,28.8177393763441,17.3030718387097,43.6652911075269
"2016-09-17",29.8489158064516,14.5267809677419,0.0416455913978495,0.550715483870968,28.5361399505376,15.4798279827957,21.0302398709677
"2016-09-25",28.1912129032258,15.045136344086,-0.0627656989247312,0.445031290322581,28.3238635784946,14.9977702236559,8.78429255913979
"2016-10-03",27.2707922580645,12.548324516129,-0.0795610752688172,0.338249892473118,23.4200279053763,13.2062988623656,17.0276489569892
"2016-10-11",24.2745469892473,7.33130204301075,-0.127178172043011,0.342480322580645,22.7062385870968,7.77105336129032,9.45455344086021
"2016-10-19",23.605191827957,13.6544439784946,-0.140898817204301,0.314352043010753,22.6385167419355,11.5210468387097,21.9634244193548
"2016-10-27",22.4510890322581,7.60016010752688,-0.145688172043011,0.309374408602151,20.1632042150538,7.18266517204301,11.7473215483871
"2016-11-04",21.0518009677419,6.08467086021505,-0.139649569892473,0.321931935483871,21.0426028709677,7.7742278172043,15.2529463655914
"2016-11-12",16.8928582795699,1.08051150537634,-0.166341397849462,0.306246774193548,16.3193217634409,1.57851902150538,2.5431972688172
"2016-11-20",15.6495980645161,1.53826559139785,-0.174762365591398,0.30077752688172,13.7688730967742,1.04713839784946,14.2854726989247
"2016-11-28",10.446232688172,1.03692548387097,-0.08603,0.307669247311828,9.21502413978495,1.58446972043011,27.0538497096774
"2016-12-06",3.37373043010753,-6.60112053763441,0.0449686021505376,0.224105161290323,3.17962803225806,-3.28907877419355,9.58335531182796
"2016-12-14",-1.75674844086021,-12.9000082795699,0.157653010752688,0.171444086021505,-0.953875387096774,-9.62582356989247,7.55203937634409
"2016-12-22",-2.36265580645161,-13.0423017204301,0.182376451612903,0.203088494623656,0.792373580645161,-9.00382817204301,5.64988421505376
"2016-12-30",5.41321817204301,-1.14473860215054,-0.0683531182795699,0.284611827956989,7.80230539784946,-1.76010998924731,11.0459102365591
"2017-01-07",0.742625257731959,-7.89804721649485,-0.126267731958763,0.285881443298969,-0.288185288659794,-9.567571440586,7.26928991752577
"2017-01-15",2.93973139175258,-2.73652994845361,0.103419175257732,0.0646087628865979,4.78669286597938,-4.20288096364623,14.7070933402062
"2017-01-23",12.9678196907216,4.09152237113402,-0.0748026804123711,0.280910721649485,10.233935556701,3.00130396690179,25.0340089793814
"2017-01-31",4.21841175257732,-4.44281896907216,-0.0811835051546392,0.218125360824742,4.52807573195876,-2.9520800510038,1.14566049484536
"2017-02-08",6.15466670103093,-5.97552855670103,-0.201556701030928,0.283727835051546,5.90716882216495,-5.57696127251763,5.97474180412371
"2017-02-16",12.8186722680412,-2.18134092783505,-0.18913175257732,0.286650721649485,11.2570816958763,-2.4115349064026,0.572443278350515
"2017-02-24",20.4080126804124,5.85346175257732,-0.18589412371134,0.278772164948454,18.5419993427835,4.99674089270212,5.86120331958763
"2017-03-04",14.378715257732,-2.16403587628866,-0.189350824742268,0.307666288659794,11.8237105360825,-1.08865926695605,16.4717642371134
"2017-03-12",13.427434742268,-1.86469103092784,-0.175963402061856,0.322907216494845,11.685432742268,-0.102253728160608,16.2432545670103
"2017-03-20",15.5841226804124,-4.00139721649485,-0.13071824742268,0.301963092783505,10.7501976804124,-2.98482893163321,5.60079181443299
"2017-03-28",17.3635332989691,2.21827969072165,-0.182899072164948,0.306308350515464,15.4091506082474,4.28215116901791,15.5577384226804
"2017-04-05",15.620954742268,0.940451082474227,-0.0792847422680412,0.316590927835052,14.4912673402062,4.87571198100922,61.7264647010309
"2017-04-13",22.3597805154639,3.84625824742268,-0.138118865979381,0.346695360824742,20.5471526494845,5.57532233423766,7.82827656701031
"2017-04-21",26.3217144329897,9.75976948453608,-0.112852989690722,0.337313195876289,23.5624948969072,10.4453407390125,20.7219164742268
"2017-04-29",30.5096311340206,4.38357567010309,-0.162815257731959,0.322355257731959,22.0150703402062,6.66151909224091,96.9103604329897
"2017-05-07",22.2717025773196,5.49436030927835,-0.123425051546392,0.31328381443299,17.7500422474227,6.06434016711883,47.4447083608247
"2017-05-15",30.3945851546392,12.0062913402062,-0.141019175257732,0.306370927835052,26.129099628866,11.7358992729246,21.6766870515464
"2017-05-23",29.55019,12.7300071134021,-0.114701958762887,0.334240927835052,24.7641877319588,12.8330765539881,42.8055366701031
"2017-05-31",32.541084742268,11.9928302061856,-0.136582577319588,0.340213298969072,26.2614928659794,12.5196157319588,10.3959522061856
"2017-06-08",38.0235381443299,13.1936655670103,-0.113342886597938,0.377399381443299,30.5199335876289,13.9500256597938,4.5698474742268
"2017-06-16",37.7037695876289,19.8124421649485,-0.0883796907216495,0.407386082474227,32.622581814433,19.2278739278351,23.769928814433
"2017-06-24",30.7748610309278,14.7397260824742,0.0514352577319588,0.587847216494845,28.3867435154639,15.9550631649485,29.6296485979381
"2017-07-02",31.4404720618557,13.2742905154639,0.171446288659794,0.704310927835052,28.0571773195876,14.6236148350515,14.7504416597938
"2017-07-10",30.8724593814433,18.512096185567,0.25957381443299,0.783485670103093,30.3753810412371,18.6363136907217,21.1887401237113
"2017-07-18",29.69375,17.2317758762887,0.324441340206186,0.840395360824742,29.7087473402062,17.839999814433,22.9701831752577
"2017-07-26",29.1687768041237,18.6774554639175,0.337689896907217,0.85456,30.8380700103093,19.6357041134021,57.2039475360825
"2017-08-03",26.5507813402062,15.4217464948454,0.369997010309278,0.87782,27.687097628866,15.8308464020619,11.9884188247423
"2017-08-11",26.2266278350515,13.0198767010309,0.379893711340206,0.884707525773196,25.8881755876289,13.8329440927835,9.28956444329897
"2017-08-19",27.6121050515464,16.3567791752577,0.392906391752577,0.883232371134021,28.0530517113402,16.3962051030928,9.66855835051546
"2017-08-27",25.3663759793814,12.9132974226804,0.366923195876289,0.856478453608247,26.2252763092783,14.0982760721649,19.6663727835052
"2017-09-04",25.0971121649485,13.0520010309278,0.33922412371134,0.827121546391753,25.8075407525773,12.6511434845361,7.0885907628866
